"","GEOID","COLLEGES","DODSITE","BANKS","FIRESTATION","FORTUNE500","STATEGOV","NURSING","PRISON","PUBSCHOOLS","RUNWAYS"
"853","08005005623",0,0,0,0,0,0,0,0,0,0
"854","08005087200",0,0,0,1,0,0,3,0,0,0
"855","08005006200",0,0,1,0,0,0,0,0,0,0
"856","08005006300",0,0,2,0,0,0,0,0,1,0
"857","08005006400",0,0,0,2,0,0,0,0,2,0
"858","08005006601",0,0,1,0,0,0,1,0,1,0
"859","08005082100",0,0,0,0,0,0,0,0,2,0
"860","08005082700",0,0,2,0,0,0,1,0,1,0
"861","08045952002",1,0,5,3,0,0,2,2,4,1
"862","08045952001",0,0,0,0,0,0,1,0,1,0
"863","08005086800",0,0,0,0,0,0,0,0,1,0
"864","08005086400",0,0,0,0,0,0,0,0,2,0
"865","08005006855",0,0,0,0,0,0,2,0,1,0
"866","08005082800",0,0,0,1,0,0,1,0,1,0
"867","08005083500",0,0,1,0,0,0,0,0,2,0
"868","08005083300",0,0,1,0,0,0,1,0,2,0
"869","08005006603",0,0,0,1,0,0,1,0,2,0
"870","08005006604",0,0,1,0,0,0,0,0,1,0
"871","08005006704",0,0,1,1,0,0,0,0,1,0
"872","08005006705",0,0,0,0,0,0,0,0,0,0
"873","08005006706",0,0,0,1,0,0,0,0,1,0
"874","08005006707",0,0,5,0,1,0,5,0,2,0
"875","08005006708",0,0,1,0,0,0,1,0,0,0
"876","08005006709",0,0,2,0,0,0,1,0,1,0
"877","08059009849",1,0,2,1,0,0,1,0,3,0
"878","08005015100",0,0,0,1,0,0,10,0,2,0
"879","08041006302",1,0,0,0,0,0,0,0,0,0
"880","08041005111",0,0,0,0,0,0,0,0,0,0
"881","08041004402",1,1,1,2,0,0,0,0,1,0
"882","08041007202",1,0,2,2,0,0,0,0,1,0
"883","08041004510",0,0,0,0,0,0,0,0,1,0
"884","08041006901",0,0,1,1,0,0,0,0,1,0
"885","08031015300",0,0,0,0,0,0,0,0,0,0
"886","08005006808",0,0,0,0,0,0,5,0,0,0
"887","08005006815",1,0,3,1,0,0,1,0,2,0
"888","08005006854",0,0,2,0,0,0,0,0,3,0
"889","08005080200",0,0,2,0,0,0,2,0,2,0
"890","08005081800",0,0,0,0,0,0,2,0,2,0
"891","08005081900",0,0,0,1,0,0,1,0,3,0
"892","08123001411",1,0,1,0,0,0,0,0,1,0
"893","08005080000",0,0,0,0,0,0,0,0,0,0
"894","08005080100",0,0,2,0,0,0,4,0,1,0
"895","08031002901",0,0,0,0,0,0,0,0,1,0
"896","08035014139",0,0,1,1,0,0,0,0,5,0
"897","08005080900",0,0,0,0,0,0,0,0,3,0
"898","08005080700",1,0,0,1,0,0,4,0,0,0
"899","08005080300",0,0,2,1,0,0,2,0,1,0
"900","08005080400",0,0,3,0,0,0,0,0,1,0
"901","08005081600",0,0,1,0,0,0,2,0,0,0
"902","08005082500",0,0,0,0,0,0,0,0,2,0
"903","08031002902",0,0,0,0,0,0,0,0,0,0
"904","08031003001",0,0,2,1,0,0,0,0,2,0
"905","08031003002",1,0,0,0,0,0,2,0,0,0
"906","08031003004",2,0,3,0,0,0,0,0,0,0
"907","08031003101",0,0,0,0,0,0,0,0,0,0
"908","08031003102",0,0,2,1,0,0,2,0,1,0
"909","08123002004",0,0,1,1,0,0,0,0,0,0
"910","08123002005",0,0,0,0,0,0,0,0,1,0
"911","08123002019",0,0,1,0,0,0,0,0,2,0
"912","08123002018",0,0,0,0,0,0,0,0,0,0
"913","08123002006",0,0,0,0,0,0,0,0,0,0
"914","08005081000",0,0,2,0,0,0,0,1,2,0
"915","08005082400",0,0,1,0,0,0,0,0,1,0
"916","08005084500",0,0,0,0,0,0,1,0,0,0
"917","08085966202",0,0,1,1,0,0,2,0,3,0
"918","08085966501",0,0,2,1,0,0,0,0,1,0
"919","08085966503",0,0,0,0,0,0,0,0,1,1
"920","08085966201",0,0,0,0,0,0,0,0,0,0
"921","08085966602",0,0,0,1,0,0,0,0,1,0
"922","08085966601",0,0,0,0,0,0,0,0,0,0
"923","08085966502",0,0,0,0,0,0,0,0,0,0
"924","08059009852",0,0,1,1,0,0,1,0,1,0
"925","08059009850",0,0,0,2,0,0,0,0,1,0
"926","08059011402",1,0,2,0,0,0,1,0,1,0
"927","08081000500",0,0,3,1,0,0,0,0,4,0
"928","08081000400",0,0,1,0,0,0,1,0,2,0
"929","08081000300",0,0,0,0,0,0,0,1,1,1
"930","08059012059",0,0,0,0,0,0,1,0,1,0
"931","08015000402",0,0,1,2,0,0,0,1,4,0
"932","08015000401",1,0,3,2,0,0,0,0,0,1
"933","08035013911",0,0,0,0,0,0,1,0,3,0
"934","08035014009",0,0,0,0,0,0,1,0,1,0
"935","08035014012",0,0,0,1,0,0,1,0,1,0
"936","08035014013",0,0,0,1,0,0,1,0,1,0
"937","08035014604",0,0,0,1,0,0,0,0,2,0
"938","08035014506",0,0,0,1,0,0,0,0,0,0
"939","08035014125",0,0,1,1,0,0,1,0,1,0
"940","08035014137",0,0,0,0,0,0,1,0,4,0
"941","08035014131",0,0,4,1,0,0,2,0,2,0
"942","08035014135",0,0,0,2,0,0,0,0,3,0
"943","08035014204",0,0,0,0,0,0,0,0,0,0
"944","08035014406",0,0,1,1,0,0,7,0,3,0
"945","08035014203",0,0,1,0,0,0,0,0,2,0
"946","08035014136",0,0,4,0,0,0,0,0,1,0
"947","08035014128",0,0,2,1,0,0,0,0,3,0
"948","08035014404",0,0,0,2,0,0,0,0,0,0
"949","08035014403",0,0,0,2,0,0,0,0,1,0
"950","08035014603",0,0,1,1,0,0,0,0,1,0
"951","08035014505",0,0,2,0,0,0,2,0,2,0
"952","08035014405",0,0,0,0,0,0,0,0,4,0
"953","08005081100",0,0,2,0,0,0,0,0,0,0
"954","08005082000",1,0,1,1,0,0,0,0,1,0
"955","08005082200",0,0,1,0,0,0,0,0,1,0
"956","08005081400",0,0,1,1,0,0,8,0,2,0
"957","08005084100",0,0,2,0,0,0,0,0,1,0
"958","08005084200",0,0,1,1,0,0,0,0,2,0
"959","08005084300",0,0,1,0,0,0,1,0,0,0
"960","08005084400",0,0,0,0,0,0,0,0,1,0
"961","08005085700",0,0,0,0,0,0,0,0,1,0
"962","08005005632",0,0,1,0,0,0,1,0,1,0
"963","08005081500",0,0,0,0,0,0,0,0,0,0
"964","08019014800",0,0,2,1,0,0,0,0,1,0
"965","08019014700",0,0,0,4,0,0,0,0,3,0
"966","08019014900",0,0,1,5,0,0,0,1,1,0
"967","08081000600",0,0,0,3,0,0,0,0,1,0
"968","08113968200",0,0,1,2,0,0,0,0,1,0
"969","08005084800",0,0,0,0,0,0,0,0,0,0
"970","08005085800",0,0,0,0,0,0,0,0,0,0
"971","08123002103",0,0,0,2,0,0,0,0,3,0
"972","08117000401",1,0,3,2,0,0,0,1,2,0
"973","08117000402",0,0,4,1,0,0,0,0,1,0
"974","08005006856",0,0,7,1,0,1,0,2,3,3
"975","08005086300",0,0,1,1,0,0,0,0,1,0
"976","08005085200",0,0,1,0,0,0,3,0,1,0
"977","08005085300",0,0,1,0,0,0,0,0,0,0
"978","08005086600",0,0,2,2,0,0,0,0,0,0
"979","08005083600",0,0,0,0,0,0,0,0,1,0
"980","08005083100",0,0,0,0,0,0,3,0,1,0
"981","08005086000",0,0,0,0,0,0,0,0,5,0
"982","08005085000",0,0,3,0,0,0,0,0,0,0
"983","08005087000",0,0,6,0,0,0,0,0,0,0
"984","08005085500",0,0,0,0,0,0,0,0,1,0
"985","08005085600",0,0,0,1,0,0,0,0,1,0
"986","08005085100",0,0,0,0,0,0,1,0,2,0
"987","08005086100",0,0,0,1,0,0,0,0,0,0
"988","08005083700",0,0,0,0,0,0,2,0,0,0
"989","08005086700",0,0,1,0,0,0,0,0,2,0
"990","08005085900",0,0,0,0,0,0,0,0,3,0
"991","08005083200",0,0,0,0,0,0,0,0,1,0
"992","08005083000",0,1,0,0,0,0,1,0,1,0
"993","08005007301",0,0,1,0,0,0,1,0,0,0
"994","08005087100",0,0,1,0,0,0,1,0,0,0
"995","08005086900",1,0,0,0,0,0,0,0,0,0
"996","08005087300",0,0,0,0,0,0,4,0,0,0
"997","08005082900",0,1,0,0,0,0,1,0,0,0
"998","08005081700",0,0,2,1,0,0,0,0,4,0
"999","08015000100",0,0,2,2,0,0,1,0,0,0
"1000","08015000200",0,0,4,0,0,0,1,1,7,1
"1001","08015000300",0,0,0,2,0,0,0,0,0,0
"1002","08069001307",0,0,0,1,0,0,1,0,1,0
"1003","08069001606",0,0,1,0,0,0,0,0,0,0
"1004","08069002803",0,0,0,0,0,0,0,0,0,0
"1005","08069000401",0,0,0,0,0,0,0,0,1,0
"1006","08069000402",0,0,0,1,0,0,0,0,1,0
"1007","08069000504",1,0,0,0,0,0,0,0,1,0
"1008","08069000506",0,0,0,0,0,0,2,0,0,0
"1009","08069000801",0,0,1,0,0,0,1,0,2,0
"1010","08069000802",0,0,0,0,0,0,2,0,0,0
"1011","08069001809",0,0,1,0,0,0,0,0,2,0
"1012","08069002011",0,0,1,0,0,0,0,0,2,0
"1013","08069002501",0,0,0,1,0,0,1,0,2,0
"1014","08077001703",0,0,2,0,0,0,0,0,2,0
"1015","08101002915",0,0,0,0,0,0,0,0,1,0
"1016","08101980100",0,1,0,0,0,0,0,0,0,0
"1017","08101002912",0,0,4,0,0,0,3,0,0,0
"1018","08101003500",0,0,10,2,0,0,3,1,4,0
"1019","08049000201",0,0,4,4,0,0,0,0,4,0
"1020","08069001605",0,0,0,0,0,0,2,1,2,0
"1021","08069002401",0,0,0,4,0,0,0,0,2,0
"1022","08069000202",0,0,0,0,0,0,0,0,0,0
"1023","08069000505",0,0,0,0,0,0,0,0,0,0
"1024","08069001607",0,0,2,0,0,0,0,0,2,0
"1025","08069001608",0,0,0,1,0,0,0,0,3,0
"1026","08059009851",0,0,2,0,0,0,0,0,0,0
"1027","08059015900",0,0,1,0,0,0,3,1,4,0
"1028","08059011732",1,0,1,0,0,0,0,0,4,0
"1029","08059011733",0,0,3,0,0,0,0,0,4,0
"1030","08059011806",0,0,2,1,0,0,3,0,4,0
"1031","08059011805",1,0,4,0,0,0,1,0,0,0
"1032","08059012060",0,0,0,0,0,0,0,0,1,0
"1033","08059011401",0,0,2,0,0,0,3,0,0,0
"1034","08059015800",0,0,2,1,0,0,2,0,0,0
"1035","08045951702",2,0,8,1,0,0,3,1,2,0
"1036","08045951902",0,0,1,2,0,0,0,0,4,0
"1037","08035013907",0,0,2,0,0,0,0,0,0,0
"1038","08035014602",0,0,0,0,0,0,0,0,2,0
"1039","08035014202",0,0,0,5,0,0,0,0,0,0
"1040","08014030800",0,0,1,0,0,0,0,0,1,0
"1041","08014031400",0,0,1,1,0,0,0,0,1,0
"1042","08014031300",0,0,0,0,0,0,0,0,0,0
"1043","08014031100",1,0,5,0,2,0,1,1,0,2
"1044","08073961800",0,0,1,3,0,0,2,1,3,0
"1045","08073961700",0,0,3,2,0,0,2,1,2,1
"1046","08101001500",1,0,0,0,0,0,2,0,1,0
"1047","08101001600",1,0,0,0,0,0,2,0,0,0
"1048","08101001700",0,0,3,1,0,0,0,0,2,0
"1049","08013012102",0,0,2,0,0,0,2,0,2,0
"1050","08013012104",0,0,0,1,0,0,0,0,0,0
"1051","08013012101",0,0,0,0,0,0,1,0,2,0
"1052","08013012105",0,0,0,1,0,0,0,0,1,0
"1053","08053973100",0,0,1,1,0,0,0,0,1,0
"1054","08013012202",1,0,9,0,0,0,2,0,1,0
"1055","08013012203",1,0,7,0,0,0,1,0,0,0
"1056","08013012204",1,0,19,1,0,0,0,0,1,0
"1057","08013012300",2,0,0,0,0,0,0,0,0,0
"1058","08013012501",0,0,0,0,0,0,0,0,1,0
"1059","08013012505",0,0,0,0,0,0,0,0,1,0
"1060","08013012507",0,0,1,0,0,0,0,0,2,0
"1061","08101000500",0,0,3,0,0,0,2,0,0,0
"1062","08101000100",0,0,1,0,0,0,0,0,3,0
"1063","08101000300",0,0,0,0,0,0,0,6,1,0
"1064","08101000400",0,0,0,1,0,0,0,0,2,0
"1065","08103951100",0,0,2,1,0,0,1,1,3,1
"1066","08103951200",1,0,1,1,0,0,1,0,2,1
"1067","08041006100",0,0,0,0,0,0,0,0,2,0
"1068","08041006200",0,0,0,0,0,0,0,0,0,0
"1069","08035014107",0,0,0,0,0,0,0,0,1,0
"1070","08035013904",0,0,1,1,0,0,1,0,3,0
"1071","08035014503",0,0,5,0,0,0,7,0,5,0
"1072","08035014300",0,0,0,3,0,0,0,0,0,0
"1073","08035014001",1,0,3,0,2,0,0,0,4,2
"1074","08035013908",0,0,1,2,0,0,3,0,2,0
"1075","08035014108",0,0,0,0,0,0,0,0,1,0
"1076","08035014122",0,0,4,1,0,0,0,0,2,0
"1077","08035013909",0,0,1,1,0,0,0,0,2,0
"1078","08035014115",0,0,0,0,0,0,0,0,1,0
"1079","08041006400",0,0,0,0,0,0,0,0,4,0
"1080","08035014116",1,0,9,0,0,0,0,0,1,0
"1081","08035014123",0,0,3,0,0,0,0,1,0,0
"1082","08035013905",0,0,7,0,0,0,1,0,3,0
"1083","08031015700",0,0,0,0,0,0,2,0,3,0
"1084","08031001901",2,0,0,0,0,0,0,0,2,0
"1085","08031004504",0,0,0,0,0,0,0,0,1,0
"1086","08031004505",0,0,0,0,0,0,0,0,1,0
"1087","08031004506",0,0,0,0,0,0,0,0,7,0
"1088","08031008312",0,0,1,0,0,0,1,0,3,0
"1089","08031008387",0,0,0,0,0,0,0,0,4,0
"1090","08031004503",0,0,0,0,0,0,0,0,0,0
"1091","08031004306",0,0,0,0,0,0,1,0,1,0
"1092","08031008386",0,0,0,0,0,0,0,0,2,0
"1093","08031008389",0,0,3,1,0,0,1,0,5,0
"1094","08031008391",0,0,0,0,0,0,0,0,1,0
"1095","08031008390",0,0,1,0,0,0,0,0,2,0
"1096","08031015600",0,0,2,0,0,0,0,0,3,0
"1097","08035014010",0,0,1,0,0,0,2,0,1,0
"1098","08035014007",0,0,3,1,3,0,0,0,0,0
"1099","08035014126",0,0,5,0,0,0,0,0,0,0
"1100","08035014130",0,0,0,0,0,0,0,0,1,0
"1101","08035014008",1,0,1,0,0,0,0,0,1,0
"1102","08035014011",0,0,0,0,0,0,2,0,0,0
"1103","08035014127",0,0,0,0,0,0,2,0,1,0
"1104","08001007802",0,0,0,0,0,0,0,0,1,0
"1105","08001008550",0,0,1,1,0,0,0,0,1,0
"1106","08001008549",0,0,0,0,0,0,0,0,1,0
"1107","08001008545",0,0,1,0,0,0,1,0,1,0
"1108","08001008544",0,0,1,1,0,0,0,0,2,0
"1109","08001008547",0,0,0,0,0,0,1,0,1,0
"1110","08001008548",0,0,0,0,0,0,0,0,0,0
"1111","08001009207",0,0,0,0,0,0,0,0,0,0
"1112","08035014129",0,0,0,0,0,0,0,0,1,0
"1113","08035014124",0,0,0,0,0,0,1,0,1,0
"1114","08035014006",0,0,0,0,0,0,1,0,2,0
"1115","08001009327",0,0,0,0,0,0,0,0,1,0
"1116","08001009752",0,0,0,1,0,0,0,0,0,0
"1117","08001008536",0,0,0,0,0,0,0,0,0,0
"1118","08001008546",0,0,0,0,0,0,1,0,1,0
"1119","08001009206",0,0,1,0,0,0,0,0,0,0
"1120","08001009751",1,0,0,0,0,0,0,0,1,0
"1121","08001008709",0,0,3,1,0,0,0,0,5,0
"1122","08013013506",0,0,0,0,0,0,0,0,1,0
"1123","08013013508",0,0,2,1,0,0,0,0,2,0
"1124","08013061400",0,0,0,1,0,0,0,0,1,0
"1125","08031006701",0,0,2,0,0,0,2,0,0,0
"1126","08031000102",0,0,0,1,0,0,0,0,1,0
"1127","08031000202",0,0,0,0,0,0,0,0,1,0
"1128","08031000301",0,0,1,0,0,0,1,0,1,0
"1129","08031000302",0,0,0,0,0,0,0,0,2,0
"1130","08013061300",0,0,0,0,0,0,0,0,1,0
"1131","08013013212",0,0,4,1,0,0,3,0,1,0
"1132","08013013507",0,0,0,0,0,0,0,0,2,0
"1133","08123002007",0,0,2,1,0,0,0,0,2,1
"1134","08123001907",0,0,0,1,0,0,0,0,3,0
"1135","08123002014",0,0,0,0,0,0,0,0,3,0
"1136","08123002203",0,0,1,0,0,0,0,0,2,0
"1137","08123002209",0,0,0,0,0,0,0,0,0,0
"1138","08123002101",0,0,1,1,0,0,0,0,3,0
"1139","08123002102",0,0,2,1,0,0,0,0,3,0
"1140","08035013901",0,0,0,0,0,0,3,0,1,0
"1141","08035014109",0,0,1,0,0,0,2,0,0,0
"1142","08035014110",0,0,1,0,0,0,2,0,1,0
"1143","08035014112",0,0,0,0,0,0,0,0,1,0
"1144","08031000401",0,0,0,1,0,0,0,0,1,0
"1145","08035014113",0,0,1,0,0,0,1,0,0,0
"1146","08035014114",0,0,2,1,0,0,0,0,1,0
"1147","08031000501",0,0,0,0,0,0,0,0,0,0
"1148","08031000502",0,0,0,1,0,0,1,0,1,0
"1149","08031000600",0,0,0,0,0,0,0,0,2,0
"1150","08011966700",0,0,2,2,0,0,2,2,6,1
"1151","08041005110",0,0,1,1,0,0,0,0,4,0
"1152","08041005105",0,0,0,0,0,0,0,0,3,0
"1153","08123001410",1,0,5,0,0,0,1,0,0,0
"1154","08123001004",0,0,0,1,0,0,0,0,1,0
"1155","08123001416",0,0,2,1,0,0,0,0,3,0
"1156","08123001417",0,0,0,0,0,0,0,0,0,0
"1157","08031000904",0,0,0,0,0,0,0,0,1,0
"1158","08031003601",0,0,0,0,0,0,0,0,5,0
"1159","08031006812",0,0,4,0,0,0,1,0,0,0
"1160","08031001600",0,0,1,0,0,0,0,0,1,0
"1161","08031000701",0,0,0,0,0,0,2,0,1,0
"1162","08031002300",0,0,0,0,0,0,0,1,4,0
"1163","08031005102",0,0,0,0,0,0,0,0,0,0
"1164","08031001301",0,0,1,1,0,0,0,0,5,0
"1165","08031001302",0,0,0,0,0,0,0,0,0,0
"1166","08031001401",0,0,2,0,0,0,0,0,1,0
"1167","08031001402",0,0,0,0,0,0,0,0,1,0
"1168","08031001403",0,0,1,0,0,0,0,0,0,0
"1169","08123001408",1,0,1,1,0,0,2,0,4,0
"1170","08123001407",0,0,0,0,0,0,0,0,0,0
"1171","08005007302",0,0,5,0,0,0,1,0,2,0
"1172","08023972700",0,0,0,4,0,0,0,1,1,0
"1173","08069002005",0,0,3,1,0,0,2,0,3,0
"1174","08031005300",0,0,0,0,0,0,2,0,0,0
"1175","08031005502",0,0,0,0,0,0,1,0,0,0
"1176","08031005503",0,0,0,1,0,0,2,0,1,0
"1177","08031006804",0,0,8,0,0,0,0,0,0,0
"1178","08069002007",0,0,5,1,0,0,2,0,4,0
"1179","08069002008",0,0,0,0,0,0,3,0,1,0
"1180","08069001603",0,0,4,0,0,0,0,0,1,0
"1181","08014980300",0,0,0,0,0,0,0,0,0,0
"1182","08099000700",0,0,1,3,0,0,1,0,2,2
"1183","08031006809",0,0,2,1,0,0,1,0,1,0
"1184","08031006810",0,0,3,1,0,0,1,0,1,0
"1185","08031006811",1,0,1,0,0,0,1,0,2,0
"1186","08031006813",0,0,0,0,0,0,1,0,0,0
"1187","08059060300",0,0,0,0,0,0,1,0,1,0
"1188","08059009823",0,0,0,0,0,0,0,0,0,0
"1189","08031006901",0,0,1,0,0,0,7,0,1,0
"1190","08031007013",0,0,0,0,0,0,0,0,1,0
"1191","08031007037",0,0,0,0,0,0,2,0,0,0
"1192","08031007088",0,0,0,0,0,0,2,0,0,0
"1193","08031007089",0,0,0,0,0,0,0,0,0,0
"1194","08123000501",0,0,0,0,0,0,0,0,1,0
"1195","08001009320",0,0,0,2,0,0,1,0,1,0
"1196","08001009322",0,0,0,0,0,0,0,0,0,0
"1197","08001009323",0,0,2,1,0,0,0,0,3,0
"1198","08001009325",0,0,1,0,0,0,0,0,0,0
"1199","08001009401",0,0,0,0,0,0,0,0,3,0
"1200","08059009824",0,0,1,1,0,0,0,0,2,0
"1201","08051963900",0,0,0,2,0,0,0,0,1,0
"1202","08051963700",1,0,5,2,0,0,2,1,4,2
"1203","08051963600",0,0,0,3,0,0,0,0,0,0
"1204","08051963800",0,0,5,3,0,0,0,0,2,0
"1205","08031008304",0,0,0,0,0,0,0,0,1,0
"1206","08031008305",0,0,0,0,0,0,0,0,0,0
"1207","08031008306",0,0,0,1,0,0,2,0,0,0
"1208","08001009406",0,0,0,0,0,0,0,0,1,0
"1209","08001009407",0,0,1,2,0,0,2,0,1,0
"1210","08001009409",0,0,1,1,0,0,1,0,1,0
"1211","08001009410",0,0,0,0,0,0,1,0,0,0
"1212","08001009411",0,0,2,0,0,0,0,0,1,0
"1213","08001009501",0,0,1,0,0,0,0,0,1,0
"1214","08001009502",0,0,1,0,0,0,0,0,1,0
"1215","08001008000",0,0,0,0,0,0,0,0,3,0
"1216","08001008100",1,0,2,0,0,0,2,0,0,0
"1217","08001008200",0,0,0,1,0,0,0,1,2,0
"1218","08001008308",0,0,1,0,0,0,1,0,1,0
"1219","08001008309",0,0,4,0,0,0,0,0,0,0
"1220","08001008505",0,0,0,1,0,0,2,0,4,0
"1221","08001008506",0,0,2,0,0,0,5,0,0,0
"1222","08001008507",0,0,0,0,0,0,0,0,4,0
"1223","08031980000",0,0,0,4,0,0,0,0,1,6
"1224","08031011902",0,0,1,0,0,0,1,0,5,0
"1225","08031011903",0,0,0,0,0,0,0,0,0,0
"1226","08031012001",0,0,0,0,0,0,1,0,0,0
"1227","08001008508",0,0,0,0,0,0,1,0,1,0
"1228","08001008524",0,0,3,0,0,0,1,0,3,0
"1229","08001008526",0,0,0,0,0,0,1,0,2,0
"1230","08001060100",0,0,3,0,0,0,0,0,1,0
"1231","08001060200",3,0,6,1,0,0,1,0,1,0
"1232","08041005202",0,0,0,1,0,0,0,0,0,0
"1233","08041005300",0,0,0,0,0,0,1,0,0,0
"1234","08041005502",0,0,0,0,0,0,0,0,2,0
"1235","08031012014",0,0,0,1,0,0,0,0,0,0
"1236","08041005601",0,0,0,0,0,0,0,0,1,0
"1237","08041005602",0,0,1,0,0,0,1,0,0,0
"1238","08041006000",0,0,2,1,0,0,1,0,3,0
"1239","08111972600",0,0,1,1,0,0,0,0,3,0
"1240","08041006501",0,0,0,0,0,0,0,0,2,0
"1241","08041008000",1,0,3,0,0,0,1,0,2,0
"1242","08041003000",0,0,4,0,0,0,4,0,0,0
"1243","08041003701",1,2,2,4,0,0,1,0,1,0
"1244","08041003708",0,0,1,0,0,0,0,0,2,0
"1245","08041004008",1,1,1,1,0,0,0,0,4,3
"1246","08041004901",0,0,3,0,0,0,0,0,1,0
"1247","08041005900",1,0,2,0,0,0,1,0,2,0
"1248","08041002300",0,0,19,1,0,0,0,1,1,0
"1249","08041006600",0,0,2,0,0,0,0,0,1,0
