Date,From,To,LGID_to,Value,Memo,
5/19/20,El Paso County,City of Colorado Springs,21015,"$37,526,357.00",Disbursement to City of Colo Springs CARES Act Funds,
6/16/20,El Paso County,Manitou Springs,21030,"$431,381.00",Disbursement to Manitou Springs CARES Act Funds,
6/16/20,El Paso County,Town of Monument,21032,"$554,033.00",Disbursement to Town of Monument CARES Act Funds,
6/16/20,El Paso County,Fountain City,21026,"$2,424,381.00",Disbursement to Fountain CARES Act Funds,
6/17/20,El Paso County,Town of Green Mtn Falls,64070	,"$68,413.00",Disbursement to Town of Green Mtn Falls CARES Act Funds,
7/22/20,El Paso County,Ramah,21036,"$10,294.00",Disbursement to Ramah CARES Act Funds,
7/22/20,El Paso County,Calhan,21006,"$65,800.00",Disbursement to Calhan CARES Act Funds,
7/22/20,El Paso County,Palmer Lake,21034,"$221,154.00",Disbursement to Palmer Lake CARES Act Funds,
20201218,Arapahoe County,CITY OF GREENWOOD VILLAGE,03051,"$1,439,565.00",Greenwood Village CARES Act Dec 2020,
20200610,Arapahoe County,CITY OF ENGLEWOOD,03041,"$110,754.80",ENGLEWOOD CARES ACT JUN20 #2,
20200610,Arapahoe County,CITY OF ENGLEWOOD,03041,"$539,000.00",ENGLEWOOD CARES ACT JUN20 #1,
20201130,Arapahoe County,CITY OF LITTLETON FINANCE DEPT,64085,"$411,388.50",Littleton CARES ACT Reimbursement Mar-Oct 2020,
20201130,Arapahoe County,CITY OF ENGLEWOOD,03041,"$150,273.70",Englewood CARES ACT Reimbursement Oct 2020,
20201231,Arapahoe County,CITY OF CENTENNIAL,03163,"$28,663.69",City of Centennial CARES Act May-Dec 2020,
20201231,Arapahoe County,CITY OF SHERIDAN,03065,"$62,248.96",City of Sheridan CARES Act Nov-Dec 2020,
20201231,Arapahoe County,CITY OF CENTENNIAL,03163,"$878,484.00",Centennial CARES Act July- Dec 2020,
20201231,Arapahoe County,CITY OF ENGLEWOOD,03041,"$495,745.50",Englewood CARES Act Dec 2020,
20201231,Arapahoe County,CITY OF GREENWOOD VILLAGE,03051,"$92,936.00",Greenwood Village CARES Act Dec 2020,
20201231,Arapahoe County,CITY OF SHERIDAN,03065,"$78,017.45",City of Sheridan CARES Act Nov- Dec 2020,
20201231,Arapahoe County,CITY OF LITTLETON FINANCE DEPT,64085,"$954,287.00",City of Littleton CARES Act March - Dec 2020,
20201231,Arapahoe County,CITY OF ENGLEWOOD,03041,"$901,413.00",City of Englewood CARES Act April - Dec 2020,
20201231,Arapahoe County,CITY OF LITTLETON FINANCE DEPT,64085,"$774,659.30",City of Littleton CARES Act March- Dec 2020,
20200930,Arapahoe County,CITY OF ENGLEWOOD,03041,"$65,201.45",Englewood CARES ACT Reimbursement Aug 2020,
20201014,Arapahoe County,CITY OF CHERRY HILLS VILLAGE,03023,"$79,285.39",Cherry Hills CARES ACT Reimbursement Sept 2020,
20201014,Arapahoe County,TOWN OF COLUMBINE VALLEY,03029,"$4,761.02",Columbine V. CARES ACT Reimbursement Mar-July 2020,
20201014,Arapahoe County,CITY OF SHERIDAN,03065,"$72,210.44",Sheridan CARES ACT Reimbursement Aug-Sept 2020,
